Date : 2025-12-10 15:31:03
Directory : c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel
Total : 278 files,  3719 codes, 410 comments, 865 blanks, all 4994 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Java               |        117 |      2,922 |        332 |        702 |      3,956 |
| PostCSS            |         11 |        682 |         37 |        136 |        855 |
| MS SQL             |          1 |        145 |         20 |         25 |        190 |
| Markdown           |          5 |         28 |          0 |          4 |         32 |
| YAML               |          1 |         25 |          0 |          3 |         28 |
| Docker             |          1 |         10 |          3 |          2 |         15 |
| XML                |          2 |          8 |          2 |          0 |         10 |
| JSON with Comments |          2 |          0 |          0 |          0 |          0 |
| HTML               |          4 |          0 |          0 |          0 |          0 |
| JavaScript         |        124 |          0 |          0 |          0 |          0 |
| TypeScript         |          6 |        -15 |         16 |         -6 |         -5 |
| JSON               |          4 |        -86 |          0 |         -1 |        -87 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                   |        278 |      3,719 |        410 |        865 |      4,994 |
| . (Files)                                                                                                                                                           |          9 |      1,104 |         67 |        118 |      1,289 |
| ..                                                                                                                                                                  |        123 |    -21,414 |     -1,050 |     -3,499 |    -25,963 |
| ..\repogit                                                                                                                                                          |        123 |    -21,414 |     -1,050 |     -3,499 |    -25,963 |
| ..\repogit\Fallstudie_Hotel                                                                                                                                         |        123 |    -21,414 |     -1,050 |     -3,499 |    -25,963 |
| ..\repogit\Fallstudie_Hotel\Fallstudie_Hotel                                                                                                                        |        123 |    -21,414 |     -1,050 |     -3,499 |    -25,963 |
| ..\repogit\Fallstudie_Hotel\Fallstudie_Hotel (Files)                                                                                                                |          7 |     -1,162 |        -46 |       -120 |     -1,328 |
| ..\repogit\Fallstudie_Hotel\Fallstudie_Hotel\frontend                                                                                                               |          6 |       -849 |        -80 |       -141 |     -1,070 |
| ..\repogit\Fallstudie_Hotel\Fallstudie_Hotel\frontend (Files)                                                                                                       |          1 |        -17 |         -5 |         -2 |        -24 |
| ..\repogit\Fallstudie_Hotel\Fallstudie_Hotel\frontend\styles                                                                                                        |          4 |       -204 |        -26 |        -30 |       -260 |
| ..\repogit\Fallstudie_Hotel\Fallstudie_Hotel\frontend\styles\views                                                                                                  |          4 |       -204 |        -26 |        -30 |       -260 |
| ..\repogit\Fallstudie_Hotel\Fallstudie_Hotel\frontend\themes                                                                                                        |          1 |       -628 |        -49 |       -109 |       -786 |
| ..\repogit\Fallstudie_Hotel\Fallstudie_Hotel\frontend\themes\hotel                                                                                                  |          1 |       -628 |        -49 |       -109 |       -786 |
| ..\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src                                                                                                                    |        110 |    -19,403 |       -924 |     -3,238 |    -23,565 |
| ..\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main                                                                                                               |        110 |    -19,403 |       -924 |     -3,238 |    -23,565 |
| ..\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle                                                                                                    |         65 |    -14,705 |       -402 |     -1,903 |    -17,010 |
| ..\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle (Files)                                                                                            |          1 |        -28 |          0 |         -4 |        -32 |
| ..\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\config                                                                                             |          1 |       -272 |          0 |          0 |       -272 |
| ..\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp                                                                                             |         63 |    -14,405 |       -402 |     -1,899 |    -16,706 |
| ..\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp (Files)                                                                                     |          1 |        -18 |         -5 |         -3 |        -26 |
| ..\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN                                                                                      |         62 |    -14,387 |       -397 |     -1,896 |    -16,680 |
| ..\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build                                                                                |         62 |    -14,387 |       -397 |     -1,896 |    -16,680 |
| ..\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\java                                                                                                          |         45 |     -4,698 |       -522 |     -1,335 |     -6,555 |
| ..\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\java\com                                                                                                      |         45 |     -4,698 |       -522 |     -1,335 |     -6,555 |
| ..\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\java\com\hotel                                                                                                |         45 |     -4,698 |       -522 |     -1,335 |     -6,555 |
| ..\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\java\com\hotel\booking                                                                                        |         45 |     -4,698 |       -522 |     -1,335 |     -6,555 |
| ..\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\java\com\hotel\booking (Files)                                                                                |          1 |         -9 |          0 |         -4 |        -13 |
| ..\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\java\com\hotel\booking\entity                                                                                 |         15 |     -1,228 |       -232 |       -378 |     -1,838 |
| ..\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\java\com\hotel\booking\repository                                                                             |         12 |       -204 |       -125 |       -105 |       -434 |
| ..\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\java\com\hotel\booking\security                                                                               |          2 |        -90 |        -27 |        -28 |       -145 |
| ..\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\java\com\hotel\booking\service                                                                                |          2 |       -122 |        -64 |        -40 |       -226 |
| ..\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\java\com\hotel\booking\view                                                                                   |         13 |     -3,045 |        -74 |       -780 |     -3,899 |
| frontend                                                                                                                                                            |          7 |      1,531 |        117 |        277 |      1,925 |
| frontend (Files)                                                                                                                                                    |          1 |         17 |          5 |          2 |         24 |
| frontend\styles                                                                                                                                                     |          4 |        204 |         26 |         30 |        260 |
| frontend\styles\views                                                                                                                                               |          4 |        204 |         26 |         30 |        260 |
| frontend\themes                                                                                                                                                     |          2 |      1,310 |         86 |        245 |      1,641 |
| frontend\themes\hotel                                                                                                                                               |          2 |      1,310 |         86 |        245 |      1,641 |
| src                                                                                                                                                                 |        139 |     22,498 |      1,276 |      3,969 |     27,743 |
| src\main                                                                                                                                                            |        139 |     22,498 |      1,276 |      3,969 |     27,743 |
| src\main\bundles                                                                                                                                                    |          1 |         28 |          0 |          4 |         32 |
| src\main\dev-bundle                                                                                                                                                 |         65 |     14,705 |        402 |      1,903 |     17,010 |
| src\main\dev-bundle (Files)                                                                                                                                         |          1 |         28 |          0 |          4 |         32 |
| src\main\dev-bundle\config                                                                                                                                          |          1 |        272 |          0 |          0 |        272 |
| src\main\dev-bundle\webapp                                                                                                                                          |         63 |     14,405 |        402 |      1,899 |     16,706 |
| src\main\dev-bundle\webapp (Files)                                                                                                                                  |          1 |         18 |          5 |          3 |         26 |
| src\main\dev-bundle\webapp\VAADIN                                                                                                                                   |         62 |     14,387 |        397 |      1,896 |     16,680 |
| src\main\dev-bundle\webapp\VAADIN\build                                                                                                                             |         62 |     14,387 |        397 |      1,896 |     16,680 |
| src\main\java                                                                                                                                                       |         72 |      7,620 |        854 |      2,037 |     10,511 |
| src\main\java\com                                                                                                                                                   |         72 |      7,620 |        854 |      2,037 |     10,511 |
| src\main\java\com\hotel                                                                                                                                             |         72 |      7,620 |        854 |      2,037 |     10,511 |
| src\main\java\com\hotel\booking                                                                                                                                     |         72 |      7,620 |        854 |      2,037 |     10,511 |
| src\main\java\com\hotel\booking (Files)                                                                                                                             |          1 |          9 |          0 |          4 |         13 |
| src\main\java\com\hotel\booking\entity                                                                                                                              |         18 |      1,558 |        179 |        464 |      2,201 |
| src\main\java\com\hotel\booking\repository                                                                                                                          |         14 |        232 |         93 |        124 |        449 |
