Date : 2025-12-14 19:51:03
Directory : c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel
Total : 171 files,  25499 codes, 1655 comments, 4498 blanks, all 31652 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |         62 |     14,387 |        397 |      1,896 |     16,680 |
| Java               |         81 |      8,034 |      1,022 |      2,145 |     11,201 |
| PostCSS            |         13 |      1,453 |        137 |        296 |      1,886 |
| TypeScript         |          3 |        708 |         51 |         85 |        844 |
| JSON               |          2 |        438 |          0 |          0 |        438 |
| MS SQL             |          1 |        158 |         22 |         30 |        210 |
| Markdown           |          3 |        120 |          0 |         24 |        144 |
| XML                |          1 |         97 |          8 |         11 |        116 |
| HTML               |          2 |         35 |         10 |          5 |         50 |
| JSON with Comments |          1 |         34 |          5 |          1 |         40 |
| YAML               |          1 |         25 |          0 |          3 |         28 |
| Docker             |          1 |         10 |          3 |          2 |         15 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                          |        171 |     25,499 |      1,655 |      4,498 |     31,652 |
| . (Files)                                                                                                                                  |          9 |      1,104 |         67 |        118 |      1,289 |
| frontend                                                                                                                                   |         14 |      1,470 |        142 |        298 |      1,910 |
| frontend (Files)                                                                                                                           |          1 |         17 |          5 |          2 |         24 |
| frontend\themes                                                                                                                            |         13 |      1,453 |        137 |        296 |      1,886 |
| frontend\themes\hotel                                                                                                                      |         13 |      1,453 |        137 |        296 |      1,886 |
| frontend\themes\hotel (Files)                                                                                                              |          1 |        457 |         42 |         87 |        586 |
| frontend\themes\hotel\views                                                                                                                |         12 |        996 |         95 |        209 |      1,300 |
| src                                                                                                                                        |        148 |     22,925 |      1,446 |      4,082 |     28,453 |
| src\main                                                                                                                                   |        148 |     22,925 |      1,446 |      4,082 |     28,453 |
| src\main\bundles                                                                                                                           |          1 |         28 |          0 |          4 |         32 |
| src\main\dev-bundle                                                                                                                        |         65 |     14,705 |        402 |      1,903 |     17,010 |
| src\main\dev-bundle (Files)                                                                                                                |          1 |         28 |          0 |          4 |         32 |
| src\main\dev-bundle\config                                                                                                                 |          1 |        272 |          0 |          0 |        272 |
| src\main\dev-bundle\webapp                                                                                                                 |         63 |     14,405 |        402 |      1,899 |     16,706 |
| src\main\dev-bundle\webapp (Files)                                                                                                         |          1 |         18 |          5 |          3 |         26 |
| src\main\dev-bundle\webapp\VAADIN                                                                                                          |         62 |     14,387 |        397 |      1,896 |     16,680 |
| src\main\dev-bundle\webapp\VAADIN\build                                                                                                    |         62 |     14,387 |        397 |      1,896 |     16,680 |
| src\main\java                                                                                                                              |         81 |      8,034 |      1,022 |      2,145 |     11,201 |
| src\main\java\com                                                                                                                          |         81 |      8,034 |      1,022 |      2,145 |     11,201 |
| src\main\java\com\hotel                                                                                                                    |         81 |      8,034 |      1,022 |      2,145 |     11,201 |
| src\main\java\com\hotel\booking                                                                                                            |         81 |      8,034 |      1,022 |      2,145 |     11,201 |
| src\main\java\com\hotel\booking (Files)                                                                                                    |          1 |          9 |          0 |          4 |         13 |
| src\main\java\com\hotel\booking\entity                                                                                                     |         20 |      1,612 |        172 |        482 |      2,266 |
| src\main\java\com\hotel\booking\repository                                                                                                 |         14 |        234 |         92 |        128 |        454 |
| src\main\java\com\hotel\booking\security                                                                                                   |          2 |         86 |         50 |         24 |        160 |
| src\main\java\com\hotel\booking\service                                                                                                    |         17 |      1,544 |        219 |        404 |      2,167 |
