Date : 2025-11-14 11:18:58
Directory : c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel
Total : 123 files,  21414 codes, 1050 comments, 3499 blanks, all 25963 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |         62 |     14,387 |        397 |      1,896 |     16,680 |
| Java               |         45 |      4,698 |        522 |      1,335 |      6,555 |
| PostCSS            |          5 |        832 |         75 |        139 |      1,046 |
| TypeScript         |          3 |        723 |         35 |         91 |        849 |
| JSON               |          2 |        524 |          0 |          1 |        525 |
| Markdown           |          2 |         92 |          0 |         20 |        112 |
| XML                |          1 |         89 |          6 |         11 |        106 |
| HTML               |          2 |         35 |         10 |          5 |         50 |
| JSON with Comments |          1 |         34 |          5 |          1 |         40 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                   |        123 |     21,414 |      1,050 |      3,499 |     25,963 |
| . (Files)                                                                                                                                                           |          7 |      1,162 |         46 |        120 |      1,328 |
| frontend                                                                                                                                                            |          6 |        849 |         80 |        141 |      1,070 |
| frontend (Files)                                                                                                                                                    |          1 |         17 |          5 |          2 |         24 |
| frontend\styles                                                                                                                                                     |          4 |        204 |         26 |         30 |        260 |
| frontend\styles\views                                                                                                                                               |          4 |        204 |         26 |         30 |        260 |
| frontend\themes                                                                                                                                                     |          1 |        628 |         49 |        109 |        786 |
| frontend\themes\hotel                                                                                                                                               |          1 |        628 |         49 |        109 |        786 |
| src                                                                                                                                                                 |        110 |     19,403 |        924 |      3,238 |     23,565 |
| src\main                                                                                                                                                            |        110 |     19,403 |        924 |      3,238 |     23,565 |
| src\main\dev-bundle                                                                                                                                                 |         65 |     14,705 |        402 |      1,903 |     17,010 |
| src\main\dev-bundle (Files)                                                                                                                                         |          1 |         28 |          0 |          4 |         32 |
| src\main\dev-bundle\config                                                                                                                                          |          1 |        272 |          0 |          0 |        272 |
| src\main\dev-bundle\webapp                                                                                                                                          |         63 |     14,405 |        402 |      1,899 |     16,706 |
| src\main\dev-bundle\webapp (Files)                                                                                                                                  |          1 |         18 |          5 |          3 |         26 |
| src\main\dev-bundle\webapp\VAADIN                                                                                                                                   |         62 |     14,387 |        397 |      1,896 |     16,680 |
| src\main\dev-bundle\webapp\VAADIN\build                                                                                                                             |         62 |     14,387 |        397 |      1,896 |     16,680 |
| src\main\java                                                                                                                                                       |         45 |      4,698 |        522 |      1,335 |      6,555 |
| src\main\java\com                                                                                                                                                   |         45 |      4,698 |        522 |      1,335 |      6,555 |
| src\main\java\com\hotel                                                                                                                                             |         45 |      4,698 |        522 |      1,335 |      6,555 |
| src\main\java\com\hotel\booking                                                                                                                                     |         45 |      4,698 |        522 |      1,335 |      6,555 |
| src\main\java\com\hotel\booking (Files)                                                                                                                             |          1 |          9 |          0 |          4 |         13 |
| src\main\java\com\hotel\booking\entity                                                                                                                              |         15 |      1,228 |        232 |        378 |      1,838 |
| src\main\java\com\hotel\booking\repository                                                                                                                          |         12 |        204 |        125 |        105 |        434 |
| src\main\java\com\hotel\booking\security                                                                                                                            |          2 |         90 |         27 |         28 |        145 |
| src\main\java\com\hotel\booking\service                                                                                                                             |          2 |        122 |         64 |         40 |        226 |
| src\main\java\com\hotel\booking\view                                                                                                                                |         13 |      3,045 |         74 |        780 |      3,899 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
